@relation r200

@attribute ST01 numeric
@attribute ST02 numeric
@attribute ST03 numeric
@attribute ST04 numeric
@attribute ST05 numeric
@attribute ST06 numeric
@attribute ST07 numeric
@attribute ST08 numeric
@attribute ST09 numeric
@attribute ST10 numeric
@attribute ST11 numeric
@attribute CT01 numeric
@attribute CT02 numeric
@attribute CT03 numeric
@attribute CT04 numeric
@attribute CT05 numeric
@attribute CT06 numeric
@attribute CT07 numeric
@attribute CT08 numeric
@attribute CT09 numeric
@attribute CT10 numeric
@attribute CT11 numeric
@attribute CT12 numeric
@attribute CT13 numeric
@attribute CT14 numeric
@attribute CT15 numeric
@attribute CT16 numeric
@attribute CT17 numeric
@attribute CT18 numeric
@attribute CT19 numeric
@attribute CT20 numeric
@attribute CT21 numeric
@attribute CT22 numeric
@attribute CT23 numeric
@attribute AT01 numeric
@attribute AT02 numeric
@attribute AT03 numeric
@attribute AT04 numeric
@attribute AT05 numeric
@attribute AT06 numeric
@attribute AT07 numeric
@attribute AT08 numeric
@attribute AT09 numeric
@attribute AT10 numeric
@attribute AT11 numeric
@attribute AT12 numeric
@attribute AT13 numeric
@attribute AT14 numeric
@attribute AT15 numeric
@attribute AT16 numeric
@attribute CB01 numeric
@attribute CB02 numeric
@attribute CB03 numeric
@attribute CB04 numeric
@attribute CB05 numeric
@attribute CB06 numeric
@attribute CB07 numeric
@attribute CB08 numeric
@attribute CB09 numeric
@attribute CB10 numeric
@attribute CB11 numeric
@attribute CB12 numeric
@attribute CB13 numeric
@attribute CB14 numeric
@attribute CB15 numeric
@attribute CB16 numeric
@attribute CB17 numeric
@attribute CB18 numeric
@attribute CB19 numeric
@attribute CB20 numeric
@attribute CB21 numeric
@attribute CB22 numeric
@attribute CB23 numeric
@attribute AB01 numeric
@attribute AB02 numeric
@attribute AB03 numeric
@attribute AB04 numeric
@attribute AB05 numeric
@attribute AB06 numeric
@attribute AB07 numeric
@attribute AB08 numeric
@attribute AB09 numeric
@attribute AB10 numeric
@attribute AB11 numeric
@attribute AB12 numeric
@attribute AB13 numeric
@attribute AB14 numeric
@attribute AB15 numeric
@attribute AB16 numeric
@attribute flag {InTrace,OutTrace}

@data
15,4,1,2,1,26,36,26,14,60,82,30,15,11,3,1,191,46,2,11,4,1,1,0,0,0,0,0,0,8,18,2,1,17,0.043,0.239,0.087,0.022,0.022,0,0,0,0,0,0,0.174,0.391,0.043,0.022,0.043,30,15,11,3,1,191,47,2,3,5,0,0,0,0,0,0,0,0,9,23,6,0,13,0.043,0.064,0.106,0,0,0,0,0,0,0,0,0.191,0.489,0.128,0,0.128,InTrace
15,6,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,InTrace
14,6,2,5,0,9,8,5,5,60,82,41,6,12,2,1,75,10,6,3,0,0,0,0,0,0,0,0,0,4,0,1,0,36,0.6,0.3,0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0.1,0,0,4,1,1,119,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,InTrace
20,2,1,1,1,20,6,20,6,60,82,19,9,19,14,1,330,4,2,0,1,0,0,0,0,0,0,0,0,0,3,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.75,0.5,0,0.5,19,9,19,14,1,330,4,2,0,1,0,0,0,0,0,0,0,0,0,3,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.75,0.5,0,0.5,InTrace
15,6,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,InTrace
14,3,1,2,1,26,22,26,14,60,82,30,15,11,3,1,191,8,1,3,1,1,0,1,0,0,0,0,0,1,4,1,0,0,0.125,0.375,0.125,0.125,0,0.125,0,0,0,0,0,0.125,0.5,0.125,0,0.125,30,15,11,3,1,191,47,2,3,5,0,0,0,0,0,0,0,0,9,23,6,0,13,0.043,0.064,0.106,0,0,0,0,0,0,0,0,0.191,0.489,0.128,0,0.128,InTrace
20,3,1,2,0,20,6,20,6,60,82,19,9,19,14,1,330,4,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,19,9,19,14,1,330,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,InTrace
14,5,2,3,0,6,6,21,4,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,8,4,7,5,0,89,9,0,2,1,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0.222,0.111,0.111,0,0,0.111,0,0,0,0,0.111,0.222,0.222,0,0.222,InTrace
15,4,1,2,1,26,36,26,14,60,82,30,15,11,3,1,191,46,2,11,4,1,1,0,0,0,0,0,0,8,18,2,1,17,0.043,0.239,0.087,0.022,0.022,0,0,0,0,0,0,0.174,0.391,0.043,0.022,0.043,30,15,11,3,1,191,47,2,3,5,0,0,0,0,0,0,0,0,9,23,6,0,13,0.043,0.064,0.106,0,0,0,0,0,0,0,0,0.191,0.489,0.128,0,0.128,InTrace
14,4,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,InTrace
14,4,1,2,0,14,6,14,6,60,82,43,14,18,14,1,193,83,2,18,5,4,1,3,0,0,0,0,0,7,44,4,0,19,0.024,0.217,0.06,0.048,0.012,0.036,0,0,0,0,0,0.084,0.53,0.048,0,0.048,43,14,18,14,1,193,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.5,InTrace
14,4,2,2,1,6,6,10,6,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,10,21,22,5,1,296,9,1,2,1,0,0,0,0,0,0,0,0,0,3,2,0,4,0.111,0.222,0.111,0,0,0,0,0,0,0,0,0,0.333,0.222,0,0.222,InTrace
14,6,1,2,1,9,9,9,16,60,82,12,4,11,2,1,140,243,1,8,33,1,0,0,1,0,0,0,0,5,97,3,11,61,0.004,0.033,0.136,0.004,0,0,0.004,0,0,0,0,0.021,0.399,0.012,0.045,0.012,12,4,11,2,1,140,1,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,InTrace
20,2,1,1,1,15,6,15,6,60,82,11,9,48,3,1,243,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,11,9,48,3,1,243,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,InTrace
14,7,2,2,0,6,6,21,4,60,82,20,13,21,1,0,471,68,4,5,9,1,1,0,0,0,0,0,0,21,4,2,14,38,0.059,0.074,0.132,0.015,0.015,0,0,0,0,0,0,0.309,0.059,0.029,0.206,0.029,8,4,7,5,0,89,40,3,3,6,1,0,0,1,0,0,0,0,1,5,2,1,10,0.075,0.075,0.15,0.025,0,0,0.025,0,0,0,0,0.025,0.125,0.05,0.025,0.05,InTrace
14,6,1,4,1,15,8,15,15,60,82,11,9,48,3,1,243,12,4,3,2,1,0,1,0,0,0,0,0,1,3,1,0,5,0.333,0.25,0.167,0.083,0,0.083,0,0,0,0,0,0.083,0.25,0.083,0,0.083,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,InTrace
14,4,2,2,1,6,6,10,6,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,10,21,22,5,1,296,9,1,2,1,0,0,0,0,0,0,0,0,0,3,2,0,4,0.111,0.222,0.111,0,0,0,0,0,0,0,0,0,0.333,0.222,0,0.222,InTrace
15,4,1,2,1,26,36,26,14,60,82,30,15,11,3,1,191,46,2,11,4,1,1,0,0,0,0,0,0,8,18,2,1,17,0.043,0.239,0.087,0.022,0.022,0,0,0,0,0,0,0.174,0.391,0.043,0.022,0.043,30,15,11,3,1,191,47,2,3,5,0,0,0,0,0,0,0,0,9,23,6,0,13,0.043,0.064,0.106,0,0,0,0,0,0,0,0,0.191,0.489,0.128,0,0.128,InTrace
15,4,1,2,1,26,36,26,14,60,82,30,15,11,3,1,191,46,2,11,4,1,1,0,0,0,0,0,0,8,18,2,1,17,0.043,0.239,0.087,0.022,0.022,0,0,0,0,0,0,0.174,0.391,0.043,0.022,0.043,30,15,11,3,1,191,47,2,3,5,0,0,0,0,0,0,0,0,9,23,6,0,13,0.043,0.064,0.106,0,0,0,0,0,0,0,0,0.191,0.489,0.128,0,0.128,InTrace
14,4,2,3,0,6,6,10,6,60,82,20,13,21,1,0,471,68,4,5,9,1,1,0,0,0,0,0,0,21,4,2,14,38,0.059,0.074,0.132,0.015,0.015,0,0,0,0,0,0,0.309,0.059,0.029,0.206,0.029,10,21,22,5,1,296,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,InTrace
20,2,1,1,1,21,6,21,6,60,82,48,16,19,14,1,177,4,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0.5,48,16,19,14,1,177,4,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0.5,InTrace
14,7,3,6,0,20,21,6,6,60,82,19,9,19,14,1,330,63,3,9,7,3,2,1,0,0,0,0,0,7,24,2,6,21,0.048,0.143,0.111,0.048,0.032,0.016,0,0,0,0,0,0.111,0.381,0.032,0.095,0.032,10,5,13,8,0,152,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,InTrace
15,6,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,InTrace
14,5,2,3,0,6,6,21,4,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,8,4,7,5,0,89,9,0,2,1,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0.222,0.111,0.111,0,0,0.111,0,0,0,0,0.111,0.222,0.222,0,0.222,InTrace
20,2,1,1,1,6,6,6,6,60,82,10,5,13,8,0,152,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,10,5,13,8,0,152,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,InTrace
14,4,2,3,0,10,21,6,6,60,82,10,21,22,5,1,296,9,1,1,2,1,0,1,0,0,0,0,0,0,1,3,0,3,0.111,0.111,0.222,0.111,0,0.111,0,0,0,0,0,0,0.111,0.333,0,0.333,20,13,21,1,0,471,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,InTrace
20,2,1,1,1,8,6,8,6,60,82,13,4,12,11,1,173,8,1,0,1,0,0,0,0,0,1,1,0,0,3,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.375,0.25,0,0.25,13,4,12,11,1,173,8,1,0,1,0,0,0,0,0,1,1,0,0,3,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.375,0.25,0,0.25,InTrace
14,4,1,3,0,8,9,8,6,60,82,13,4,12,11,1,173,27,2,5,5,1,0,1,0,0,0,0,0,3,10,2,0,8,0.074,0.185,0.185,0.037,0,0.037,0,0,0,0,0,0.111,0.37,0.074,0,0.074,13,4,12,11,1,173,4,2,0,1,0,0,0,0,0,0,0,0,0,3,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.75,0.5,0,0.5,InTrace
20,2,1,1,1,6,6,6,6,60,82,10,5,13,8,0,152,8,1,0,1,0,0,0,0,0,1,1,0,0,2,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.25,0.25,0,0.25,10,5,13,8,0,152,8,1,0,1,0,0,0,0,0,1,1,0,0,2,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.25,0.25,0,0.25,InTrace
14,4,2,2,1,6,6,10,6,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,10,21,22,5,1,296,9,1,2,1,0,0,0,0,0,0,0,0,0,3,2,0,4,0.111,0.222,0.111,0,0,0,0,0,0,0,0,0,0.333,0.222,0,0.222,InTrace
14,6,2,5,0,9,8,5,5,60,82,41,6,12,2,1,75,10,6,3,0,0,0,0,0,0,0,0,0,4,0,1,0,36,0.6,0.3,0,0,0,0,0,0,0,0,0,0.4,0,0.1,0,0.1,0,0,4,1,1,119,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,InTrace
20,2,1,1,1,8,6,8,6,60,82,13,4,12,11,1,173,8,1,0,1,0,0,0,0,0,1,1,0,0,3,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.375,0.25,0,0.25,13,4,12,11,1,173,8,1,0,1,0,0,0,0,0,1,1,0,0,3,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.375,0.25,0,0.25,InTrace
20,4,2,3,1,11,8,10,6,60,82,0,0,18,4,1,274,4,2,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0.5,10,21,22,5,1,296,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,InTrace
14,3,1,2,1,6,14,6,13,60,82,20,13,21,1,0,471,21,1,6,2,0,0,0,0,0,0,0,0,2,6,2,1,15,0.048,0.286,0.095,0,0,0,0,0,0,0,0,0.095,0.286,0.095,0.048,0.095,20,13,21,1,0,471,4,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0.25,OutTrace
14,3,1,2,1,11,9,11,11,60,82,16,11,11,4,1,156,17,1,4,2,2,2,0,0,0,0,0,0,2,0,2,2,9,0.059,0.235,0.118,0.118,0.118,0,0,0,0,0,0,0.118,0,0.118,0.118,0.118,16,11,11,4,1,156,4,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,OutTrace
21,2,1,1,1,10,6,10,6,60,82,10,21,22,5,1,296,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,10,21,22,5,1,296,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,OutTrace
16,5,1,4,1,7,3,7,6,60,82,10,5,9,2,1,172,5,1,1,1,0,0,0,0,0,0,0,0,0,2,1,0,5,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2,10,5,9,2,1,172,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
11,5,1,4,0,6,6,6,6,60,82,20,13,21,1,0,471,24,3,1,3,0,0,0,0,0,0,0,0,8,4,0,0,7,0.125,0.042,0.125,0,0,0,0,0,0,0,0,0.333,0.167,0,0,0,20,13,21,1,0,471,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
15,5,1,2,1,9,11,9,9,60,82,12,4,11,2,1,140,7,3,2,1,0,0,0,0,0,0,0,0,1,5,1,0,6,0.429,0.286,0.143,0,0,0,0,0,0,0,0,0.143,0.714,0.143,0,0.143,12,4,11,2,1,140,243,1,8,33,1,0,0,1,0,0,0,0,5,97,3,11,61,0.004,0.033,0.136,0.004,0,0,0.004,0,0,0,0,0.021,0.399,0.012,0.045,0.012,OutTrace
21,2,1,1,1,26,6,26,6,60,82,30,15,11,3,1,191,5,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,30,15,11,3,1,191,5,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,OutTrace
15,3,1,1,1,15,15,15,15,60,82,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,11,9,48,3,1,243,104,2,3,1,1,0,0,1,0,0,0,0,22,39,2,4,30,0.019,0.029,0.01,0.01,0,0,0.01,0,0,0,0,0.212,0.375,0.019,0.038,0.019,OutTrace
14,3,1,2,1,6,14,6,13,60,82,20,13,21,1,0,471,21,1,6,2,0,0,0,0,0,0,0,0,2,6,2,1,15,0.048,0.286,0.095,0,0,0,0,0,0,0,0,0.095,0.286,0.095,0.048,0.095,20,13,21,1,0,471,4,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0.25,OutTrace
14,2,1,1,1,11,12,11,12,60,82,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,OutTrace
16,7,2,6,0,6,6,6,19,60,82,20,13,21,1,0,471,68,4,5,9,1,1,0,0,0,0,0,0,21,4,2,14,38,0.059,0.074,0.132,0.015,0.015,0,0,0,0,0,0,0.309,0.059,0.029,0.206,0.029,20,13,21,1,0,471,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
13,3,1,1,1,22,5,22,5,60,82,3,4,5,5,0,71,14,3,0,5,0,0,0,0,0,0,0,0,0,3,0,0,9,0.214,0,0.357,0,0,0,0,0,0,0,0,0,0.214,0,0,0,3,4,5,5,0,71,14,3,0,5,0,0,0,0,0,0,0,0,0,3,0,0,9,0.214,0,0.357,0,0,0,0,0,0,0,0,0,0.214,0,0,0,OutTrace
16,4,1,2,1,6,6,6,6,60,82,10,19,6,3,1,151,69,1,10,8,1,1,0,0,0,0,0,0,9,42,3,1,25,0.014,0.145,0.116,0.014,0.014,0,0,0,0,0,0,0.13,0.609,0.043,0.014,0.043,10,19,6,3,1,151,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,5,1,2,0,8,6,8,6,60,82,13,4,12,11,1,173,4,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,13,4,12,11,1,173,8,1,0,1,0,0,0,0,0,1,1,0,0,3,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.375,0.25,0,0.25,OutTrace
21,2,1,1,1,15,6,15,6,60,82,11,9,48,3,1,243,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,11,9,48,3,1,243,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,OutTrace
16,3,1,1,1,21,7,21,7,60,82,48,16,19,14,1,177,10,1,4,1,1,0,1,0,0,0,0,0,0,4,1,1,1,0.1,0.4,0.1,0.1,0,0.1,0,0,0,0,0,0,0.4,0.1,0.1,0.1,48,16,19,14,1,177,10,1,4,1,1,0,1,0,0,0,0,0,0,4,1,1,1,0.1,0.4,0.1,0.1,0,0.1,0,0,0,0,0,0,0.4,0.1,0.1,0.1,OutTrace
14,2,1,1,1,11,12,11,12,60,82,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,16,11,11,4,1,156,19,1,4,2,2,2,0,0,0,0,0,0,3,1,2,2,8,0.053,0.211,0.105,0.105,0.105,0,0,0,0,0,0,0.158,0.053,0.105,0.105,0.105,OutTrace
21,4,1,2,0,21,10,21,8,60,82,48,16,19,14,1,177,77,4,16,10,1,0,0,1,0,1,1,0,5,24,0,1,25,0.052,0.208,0.13,0.013,0,0,0.013,0,0.013,0.013,0,0.065,0.312,0,0.013,0,48,16,19,14,1,177,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
15,5,2,3,1,12,17,14,10,60,82,7,0,3,2,1,78,11,2,3,2,1,1,0,0,0,0,0,0,0,5,2,2,5,0.182,0.273,0.182,0.091,0.091,0,0,0,0,0,0,0,0.455,0.182,0.182,0.182,4,4,5,2,1,121,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,4,1,2,0,21,4,21,4,60,82,8,4,7,5,0,89,40,3,3,6,1,0,0,1,0,0,0,0,1,5,2,1,10,0.075,0.075,0.15,0.025,0,0,0.025,0,0,0,0,0.025,0.125,0.05,0.025,0.05,8,4,7,5,0,89,9,0,2,1,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0.222,0.111,0.111,0,0,0.111,0,0,0,0,0.111,0.222,0.222,0,0.222,OutTrace
11,7,2,6,0,9,9,5,5,60,82,19,9,5,6,1,315,371,5,19,10,7,3,0,4,0,0,0,0,15,86,1,4,30,0.013,0.051,0.027,0.019,0.008,0,0.011,0,0,0,0,0.04,0.232,0.003,0.011,0.003,0,0,4,1,1,119,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
14,4,2,3,1,6,10,6,6,60,82,10,5,13,8,0,152,23,1,5,4,2,1,1,0,0,0,0,0,3,2,3,1,4,0.043,0.217,0.174,0.087,0.043,0.043,0,0,0,0,0,0.13,0.087,0.13,0.043,0.13,10,5,13,8,0,152,8,1,0,1,0,0,0,0,0,1,1,0,0,2,2,0,1,0.125,0,0.125,0,0,0,0,0,0.125,0.125,0,0,0.25,0.25,0,0.25,OutTrace
14,4,2,2,1,6,6,10,6,60,82,11,14,3,0,0,302,91,4,5,7,1,1,0,0,0,0,0,0,49,4,2,42,70,0.044,0.055,0.077,0.011,0.011,0,0,0,0,0,0,0.538,0.044,0.022,0.462,0.022,10,21,22,5,1,296,9,1,2,1,0,0,0,0,0,0,0,0,0,3,2,0,4,0.111,0.222,0.111,0,0,0,0,0,0,0,0,0,0.333,0.222,0,0.222,OutTrace
13,4,1,2,0,21,4,21,4,60,82,8,4,7,5,0,89,40,3,3,6,1,0,0,1,0,0,0,0,1,5,2,1,10,0.075,0.075,0.15,0.025,0,0,0.025,0,0,0,0,0.025,0.125,0.05,0.025,0.05,8,4,7,5,0,89,9,0,2,1,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0.222,0.111,0.111,0,0,0.111,0,0,0,0,0.111,0.222,0.222,0,0.222,OutTrace
11,4,2,3,1,9,9,5,5,60,82,19,9,5,6,1,315,371,5,19,10,7,3,0,4,0,0,0,0,15,86,1,4,30,0.013,0.051,0.027,0.019,0.008,0,0.011,0,0,0,0,0.04,0.232,0.003,0.011,0.003,0,0,4,1,1,119,11,2,0,4,0,0,0,0,0,0,0,0,0,8,5,0,1,0.182,0,0.364,0,0,0,0,0,0,0,0,0,0.727,0.455,0,0.455,OutTrace
14,2,1,1,1,3,9,3,9,60,82,12,5,13,7,1,201,18,1,5,1,1,1,0,0,0,0,0,0,2,2,1,3,7,0.056,0.278,0.056,0.056,0.056,0,0,0,0,0,0,0.111,0.111,0.056,0.167,0.056,12,5,13,7,1,201,18,1,5,1,1,1,0,0,0,0,0,0,2,2,1,3,7,0.056,0.278,0.056,0.056,0.056,0,0,0,0,0,0,0.111,0.111,0.056,0.167,0.056,OutTrace
21,5,2,3,0,9,5,5,5,60,82,41,6,12,2,1,75,52,2,19,4,4,4,0,0,0,0,0,0,8,13,1,6,17,0.038,0.365,0.077,0.077,0.077,0,0,0,0,0,0,0.154,0.25,0.019,0.115,0.019,0,0,4,1,1,119,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
16,2,1,1,1,8,9,8,9,60,82,13,4,12,11,1,173,27,2,5,5,1,0,1,0,0,0,0,0,3,10,2,0,8,0.074,0.185,0.185,0.037,0,0.037,0,0,0,0,0,0.111,0.37,0.074,0,0.074,13,4,12,11,1,173,27,2,5,5,1,0,1,0,0,0,0,0,3,10,2,0,8,0.074,0.185,0.185,0.037,0,0.037,0,0,0,0,0,0.111,0.37,0.074,0,0.074,OutTrace
